ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2020-01-24,-6.268095188200475,-49.04669215549905,60.13904678249191,-6.268095188200475,-6.268095188200475,13.488541270664726,13.488541270664726,13.488541270664726,13.488541270664726,13.488541270664726,13.488541270664726,0.0,0.0,0.0,7.2204460824642505
2020-01-25,-6.067631813141126,-50.32201173352336,56.60598225330882,-6.067631813141126,-6.067631813141126,7.772936146770922,7.772936146770922,7.772936146770922,7.772936146770922,7.772936146770922,7.772936146770922,0.0,0.0,0.0,1.7053043336297957
2020-01-26,-5.867168438081778,-51.42606419258797,56.65852180370046,-5.867168438081778,-5.867168438081778,6.847508443564511,6.847508443564511,6.847508443564511,6.847508443564511,6.847508443564511,6.847508443564511,0.0,0.0,0.0,0.9803400054827325
2020-01-27,-5.66670506302243,-69.39724922072035,41.99434730303044,-5.66670506302243,-5.66670506302243,-7.527752964970244,-7.527752964970244,-7.527752964970244,-7.527752964970244,-7.527752964970244,-7.527752964970244,0.0,0.0,0.0,-13.194458027992674
2020-01-30,-5.0653152266419355,-52.55365395745032,61.809011517953515,-5.0653152266419355,-5.0653152266419355,7.067036880253808,7.067036880253808,7.067036880253808,7.067036880253808,7.067036880253808,7.067036880253808,0.0,0.0,0.0,2.001721653611873
2020-01-31,-4.864851947848437,-45.680057873948115,59.251498498546056,-4.864851947848437,-4.864851947848437,13.488541270707021,13.488541270707021,13.488541270707021,13.488541270707021,13.488541270707021,13.488541270707021,0.0,0.0,0.0,8.623689322858585
2020-02-01,-4.664388613208789,-47.24970262419425,56.704516277570406,-4.664388613208789,-4.664388613208789,7.772936146792701,7.772936146792701,7.772936146792701,7.772936146792701,7.772936146792701,7.772936146792701,0.0,0.0,0.0,3.108547533583912
2020-02-02,-4.463925278569142,-56.1530932493917,52.96050301380514,-4.463925278569142,-4.463925278569142,6.847508443567845,6.847508443567845,6.847508443567845,6.847508443567845,6.847508443567845,6.847508443567845,0.0,0.0,0.0,2.3835831649987034
2020-02-04,-4.0629986092898465,-66.29095771999641,39.589245235026276,-4.0629986092898465,-4.0629986092898465,-9.45984258260234,-9.45984258260234,-9.45984258260234,-9.45984258260234,-9.45984258260234,-9.45984258260234,0.0,0.0,0.0,-13.522841191892187
2020-02-06,-3.6620718602717233,-49.96797237308363,59.43168057780389,-3.6620718602717233,-3.6620718602717233,7.067036880155984,7.067036880155984,7.067036880155984,7.067036880155984,7.067036880155984,7.067036880155984,0.0,0.0,0.0,3.404965019884261
2020-02-07,-3.4616084857626612,-41.33818014110314,56.188314413503285,-3.4616084857626612,-3.4616084857626612,13.48854127067957,13.48854127067957,13.48854127067957,13.48854127067957,13.48854127067957,13.48854127067957,0.0,0.0,0.0,10.026932784916909
2020-02-08,-3.2611451112535983,-49.57213348410596,52.979805763302274,-3.2611451112535983,-3.2611451112535983,7.772936146743635,7.772936146743635,7.772936146743635,7.772936146743635,7.772936146743635,7.772936146743635,0.0,0.0,0.0,4.511791035490036
2020-02-09,-3.0606818272683984,-48.65206055346249,56.81936221430639,-3.0606818272683984,-3.0606818272683984,6.847508443571182,6.847508443571182,6.847508443571182,6.847508443571182,6.847508443571182,6.847508443571182,0.0,0.0,0.0,3.7868266163027835
2020-02-10,-2.860218543283199,-63.76094078982417,43.48384810110324,-2.860218543283199,-2.860218543283199,-7.527752964935833,-7.527752964935833,-7.527752964935833,-7.527752964935833,-7.527752964935833,-7.527752964935833,0.0,0.0,0.0,-10.387971508219032
2020-02-11,-2.659755259297999,-67.10978359876157,40.17400837444418,-2.6597552592979996,-2.6597552592979996,-9.459842582572461,-9.459842582572461,-9.459842582572461,-9.459842582572461,-9.459842582572461,-9.459842582572461,0.0,0.0,0.0,-12.11959784187046
2020-02-12,-2.4592919771549466,-78.37209339492915,35.31295058300078,-2.4592919771549466,-2.4592919771549466,-18.188427193675768,-18.188427193675768,-18.188427193675768,-18.188427193675768,-18.188427193675768,-18.188427193675768,0.0,0.0,0.0,-20.647719170830715
2020-02-13,-2.2588286950118937,-45.173314726006865,59.78601369032112,-2.2588286950118937,-2.2588286950118937,7.0670368801925365,7.0670368801925365,7.0670368801925365,7.0670368801925365,7.0670368801925365,7.0670368801925365,0.0,0.0,0.0,4.808208185180643
